Complaint ID,Consumer disputed?
1922489,1
1807711,1
1450270,1
912384,1
911221,0
82185,1
726768,1
1502125,1
1870644,0
875979,0
923999,1
1557565,0
342413,0
690525,1
528642,1
1384419,0
1575628,0
1689824,1
472122,1
1483650,1
1501531,0
1806223,0
1528940,1
866436,0
1874294,1
821328,0
217988,0
1611579,0
485180,1
1782895,1
812235,0
522379,1
1737673,0
1221925,1
1523314,1
964976,0
1495258,1
820641,0
1788500,1
719876,0
748817,1
1258701,1
525125,1
178696,1
640086,0
412158,1
183433,0
1422136,1
1647251,1
624064,0
1104744,1
1817081,0
538483,0
1931025,1
1950388,1
842631,1
505989,1
957669,1
921740,0
787263,0
881948,1
85038,0
735912,1
132812,0
1152092,0
1357750,1
652538,1
1124848,0
884748,1
161089,0
962632,0
342723,0
620435,1
660055,0
470543,1
1128058,0
1575847,0
1936438,0
1322480,0
1077695,0
1891984,1
1738629,1
657908,0
755560,1
851865,1
874561,1
1583249,1
1139754,1
752624,1
434803,1
359679,0
1036901,0
1683914,1
1390085,1
1529400,1
1619475,0
998960,1
1903537,1
286016,1
37935,0
1942228,0
1005071,1
151485,0
520126,1
717242,1
1279029,1
1781813,0
649010,1
1026866,1
11690,1
1220578,0
1036946,0
1354177,0
32440,1
695807,0
61906,1
1416745,1
164414,1
443220,1
1184717,1
986438,0
1100367,0
757923,1
120652,0
1129510,0
355249,0
24480,0
470338,1
724781,0
1432713,0
216464,0
2023624,0
1831815,0
515560,1
1266747,0
429891,1
1900780,1
1928365,1
518835,1
570748,0
1606737,1
1906756,0
34650,0
1130568,1
1233559,0
1861018,0
613153,1
595839,0
1133998,1
116679,1
695767,1
8692,0
1206676,0
1366471,0
1235278,0
134099,1
1539520,1
1021313,0
1466445,1
200510,0
1041390,1
524610,0
1963844,1
1611309,1
1418895,1
1523289,1
1412002,1
969242,1
1782369,1
684227,0
97456,0
93235,0
439522,0
1835378,1
1380883,1
833187,1
1335154,0
1716479,1
1334422,0
1219378,1
1429374,0
1570506,1
1431174,0
1753901,1
528168,0
1628647,1
1745664,1
1215141,1
583685,1
835948,1
842890,1
1155561,0
1118531,1
381494,0
1967255,1
1434295,1
1460579,0
767059,1
1548190,0
131956,1
486324,0
672243,0
1917944,1
20413,0
492038,0
896691,0
1544496,0
1726181,1
1302962,1
855899,1
403084,0
1608905,1
680575,1
501910,1
1855397,0
1249983,0
657444,1
1487417,1
1565025,0
524492,0
1956183,1
1929478,1
948420,1
325039,1
1959634,0
1241591,0
1087623,0
1621708,1
106844,0
692161,1
2035021,0
1460748,0
637506,1
1624103,1
911490,0
415963,1
1477132,1
790710,0
938480,0
1796585,1
1976504,0
1907726,1
1405347,1
499800,0
1530859,1
1868742,1
903589,0
1845156,1
551376,1
1381118,1
1417910,0
34788,1
1890132,0
613442,0
673120,1
1491535,0
1585302,0
390838,1
358201,0
877615,1
1736789,0
640782,0
1389912,0
1197198,0
2011978,0
829522,0
204855,1
1493495,1
1951325,1
1372456,0
877456,1
1502818,1
1130651,1
1958234,1
1321988,0
1244563,1
909431,0
913328,0
855291,1
534261,1
116751,1
1256841,1
1384747,1
416416,1
1487361,0
1149017,1
1014139,0
810670,1
344227,0
179800,1
199872,0
1524059,1
1994309,1
1916302,0
1247866,1
1282817,0
358928,0
1226999,0
1668666,1
482753,1
30482,1
983312,1
1336067,0
1725381,0
515495,0
1850330,1
1443704,0
939927,0
1307516,0
1354162,1
1411581,1
1946759,1
1145761,1
691255,0
755824,0
1221813,1
1645508,0
589003,0
354695,0
801583,1
1042858,1
453616,0
1575304,1
1229160,1
1508402,1
1731091,0
1041252,0
375300,0
1501991,1
1934627,0
1094969,1
1949724,1
1603119,1
535550,1
1001150,1
117175,1
1175496,1
1848128,1
1252092,1
1569789,1
1881740,1
1282862,1
1291983,0
1870619,1
2009398,1
67428,0
1582609,1
1025309,1
1142812,0
1858952,1
1498543,1
663095,0
1598563,1
391369,0
931913,0
550585,1
1063021,1
258130,1
513051,0
115834,1
1981587,1
1301723,1
1250528,0
1675103,0
1278396,0
505131,1
70677,0
487006,1
1981946,0
1230054,1
249340,1
1453559,0
1851246,1
1905005,0
881727,1
138701,0
1847148,0
1608869,1
1168615,0
1306558,0
9274,0
1019050,1
106097,0
1092656,0
1874761,0
590442,1
353650,0
116653,1
624627,0
526415,1
427407,0
17500,1
1292411,1
1556400,1
14393,0
1125541,1
22722,1
1860773,1
787228,1
1965135,0
1283633,1
1594282,0
1284165,0
1755007,0
21521,0
2025232,1
1666063,0
1038347,1
1896896,1
1430490,0
553968,0
1373602,0
227156,1
917830,1
17754,1
406318,1
530127,0
34308,0
1717010,1
83157,0
815528,1
2026646,1
1730152,0
582697,0
1839427,0
932766,1
878169,1
1187573,1
1027739,0
1352845,1
864885,1
2002649,1
424716,1
85767,1
140251,0
708417,1
1577903,1
610341,1
1541926,0
1377221,0
1680992,0
1567886,1
180781,1
1414857,0
795423,1
1121556,0
386059,0
415941,1
1675282,1
1766575,0
1381069,1
547194,1
1857437,1
858143,0
1271568,0
164778,1
39179,0
565864,0
882789,0
2049882,1
1425227,1
1544342,0
2081392,0
1185858,0
1224648,1
1694672,0
370221,1
79258,1
1880847,0
901871,0
414643,1
1975071,1
179107,0
1962218,0
425648,1
168034,1
1796160,0
1898714,0
1488482,1
869320,1
1824227,0
1769577,0
1590250,0
801155,0
879313,1
1566201,1
1039388,1
222447,0
1644801,1
838766,0
1366132,0
586470,1
1238263,1
1861258,1
532253,1
1186841,1
1396573,0
1603433,0
1507285,1
1723795,0
1849632,1
1825001,1
656218,0
933019,0
998356,1
1657748,0
1241618,0
833005,0
156857,1
1722983,1
1567534,1
1283933,1
1705368,0
716720,1
2070294,0
1715178,1
880846,0
919693,1
230764,0
841874,1
884466,1
423760,0
1899967,0
1100790,0
935783,1
1010723,1
1294813,0
1517123,1
1514681,1
1409347,0
636847,0
2070862,0
175245,1
1800832,0
928601,1
1384631,0
1314329,0
712944,0
1355722,1
196729,1
905054,0
676554,1
687882,1
1222231,0
1341673,0
897722,1
502078,1
1155950,1
1564538,0
1104078,0
1862611,0
445408,1
1714292,0
667428,1
1437223,1
1219321,0
1858778,1
642844,1
417675,1
445589,0
1281135,1
494509,1
1468615,0
1429257,1
166898,1
1630344,1
629000,0
1441799,0
1316368,0
2019178,0
73177,1
1024037,0
1310482,1
1380717,0
1204823,0
690602,0
53882,1
1138120,0
1411005,1
690958,0
178810,0
550360,0
1867422,1
1727312,1
159895,1
1914929,0
872436,0
1203672,1
1922593,1
1456511,1
765120,0
1375232,1
1673303,1
8472,0
1144421,0
1387308,1
663165,0
1277508,0
1885922,1
1342442,1
43006,0
1904404,0
1681413,1
1983447,1
783363,1
1818942,0
182890,1
1626200,1
882078,1
1350510,1
313288,0
1224847,1
934429,1
1216541,1
677197,1
1679004,0
1689508,1
214964,0
816161,0
423236,0
915851,1
471022,0
1921100,0
1848130,0
1460600,0
987972,0
1230899,1
2014937,0
593098,1
125971,0
1282187,1
889643,1
1703499,1
738542,0
1735292,1
1873769,1
426832,1
1087190,0
874184,1
793421,0
550231,1
42318,1
927456,0
2054496,0
973306,1
33796,1
1202622,1
1393499,1
1399119,1
715308,1
423808,1
191455,1
1670912,1
1894235,1
550529,1
963686,1
1058325,0
1739970,1
977434,0
458612,0
122341,1
1614341,0
937872,1
1777751,0
591723,1
1076961,1
1971570,0
829309,0
1515061,0
2010070,0
33281,1
547614,1
807581,0
222562,0
2038603,0
422508,0
1280136,0
1904549,1
1256429,0
1375131,0
1571421,0
1697773,0
976766,1
2002268,1
1483580,0
560516,1
763287,0
455798,0
131719,0
1069952,1
714738,0
1329689,1
243069,1
1950314,0
1731476,0
1736521,1
1745175,1
1773845,1
1454175,0
87767,0
452201,0
473593,1
401832,1
232298,1
1138340,1
941837,0
560377,0
986781,0
414248,1
1727936,1
806540,0
863265,0
796071,0
1811533,0
1189560,0
1530962,1
151445,0
485584,1
893565,0
473807,0
1357357,0
1062058,1
664316,1
369569,0
1673762,1
1901951,0
1988848,1
1402162,0
484786,1
1573738,1
1058344,0
760505,1
1582269,0
1805389,0
1744145,1
1256228,1
983922,0
1677754,0
400936,1
2001344,1
1868126,1
715454,0
1646687,0
860884,1
773985,0
1352141,1
60871,0
1178935,1
1385179,0
365531,1
687840,0
1321201,1
1333031,0
722992,1
731038,1
1813370,1
1843276,0
444446,0
901396,1
1965034,1
1792686,1
1767552,0
1360517,0
1172942,0
1911358,0
1214538,1
1280445,1
30764,0
543316,1
1324420,1
817409,1
460818,0
688011,1
382886,1
171230,1
1111983,0
452611,1
911028,0
1361019,0
932163,1
971238,1
165393,0
175843,1
355277,0
1626909,1
13988,1
1625958,1
1863697,0
774306,1
154278,0
617708,1
1800311,1
1483385,1
273404,0
851216,0
592633,1
1075523,1
1377416,0
1958541,1
1825932,0
912587,1
128896,1
1172551,1
22049,1
1350045,0
1109108,0
97323,0
1307862,0
1332563,1
316908,0
1878133,1
1872220,0
1443868,1
1340952,0
201595,1
408992,1
342101,0
1617526,0
215725,0
1435290,0
213250,1
1645423,1
318624,1
1790091,0
1048089,1
471672,0
211123,1
5182,0
520367,0
513128,1
1832798,1
388250,1
630878,0
750705,0
1792783,1
73575,1
1349513,0
182146,0
1493352,1
742607,0
1808361,0
1877799,1
872129,1
996551,1
1070350,1
1441590,1
1348625,1
1162781,0
2004252,0
1014802,0
352053,1
1836980,1
1016960,0
1834328,0
451036,1
627642,0
996012,0
1346549,1
1068838,0
892961,1
207861,0
1727657,1
183165,1
1568698,1
1532370,0
1032185,1
1880700,0
1603210,0
2042495,0
1683107,0
1058196,0
1393873,0
732238,0
1491391,1
962197,0
616680,1
1593585,0
218103,1
1198418,0
1364408,0
810934,1
373687,1
1655630,0
913698,1
1331495,0
1172048,0
435393,1
386184,1
331390,1
663226,0
1103896,0
1632669,1
645944,1
1167274,1
1847996,1
10236,0
724076,0
1018861,0
1524627,0
139427,0
1555665,0
489589,1
905280,1
646110,0
2003565,1
921318,0
1969598,1
550995,1
1204937,1
1573393,1
1256971,1
469815,0
1567114,1
533295,1
1017497,1
154569,0
654216,1
430337,0
865014,1
2088942,1
1536698,0
525826,1
134207,0
326172,1
408131,0
1498096,0
450232,0
40629,1
718996,1
1366630,0
896337,0
1743265,1
376550,1
1917051,0
1320521,0
104293,1
1593603,1
1856661,0
440669,0
180835,1
76583,0
466778,1
411606,1
2074914,0
118939,1
1000652,0
1494453,1
811629,0
1503052,1
589830,1
1950660,0
1052100,1
327123,1
1495254,1
583509,0
768266,1
1402266,1
673226,0
431112,1
1578376,0
1441331,0
5495,0
667452,0
1588404,1
1256647,0
1193509,1
1606559,0
127233,0
316119,0
829883,1
1724681,1
1695536,0
1044073,1
493319,0
684081,1
633748,1
363295,1
226206,0
1498345,1
1989590,1
1265702,0
1165604,0
115659,0
1218964,0
113390,1
882512,1
1718794,1
1631957,1
857661,1
1925397,0
1476983,0
146751,0
1260295,0
440330,1
979784,0
1502562,1
922953,1
181415,0
673198,1
1297687,0
425363,1
43679,1
1662887,0
174872,0
1880933,0
418068,1
712517,0
88473,1
1602309,1
762950,1
1581575,0
441698,0
1655861,1
1487422,0
396290,0
412576,0
1507951,0
1048427,0
8232,1
731305,0
487883,1
1884840,1
1763325,0
775965,1
1185702,0
2001409,1
1876716,1
1893678,0
558311,1
1034154,0
1590042,1
676131,0
1359340,1
1121345,1
171989,0
637075,1
1457773,1
34380,0
1592222,1
767030,1
1387548,1
1589669,1
634727,0
841927,0
785006,0
1144512,0
1742573,1
32243,1
1182911,1
1050793,1
1354210,0
1928856,0
364547,1
171729,1
411697,0
793684,0
481999,0
1060816,1
1274863,0
1379542,1
1773378,0
951420,0
1548784,1
1756900,0
1681860,0
1954876,1
599639,1
998990,1
202352,0
973272,1
102556,1
16694,0
1353602,1
1281166,1
1420418,1
1949397,0
1355559,1
646191,0
1542364,0
1466861,0
1273885,0
1929324,1
1280680,0
1611653,1
1068917,1
1550153,0
1874213,1
653688,1
1327799,1
1851947,0
1787562,0
100808,1
1405434,1
1765192,0
169699,0
878946,0
680884,0
425782,1
960187,0
90568,1
727976,1
1610937,0
1453974,1
1933440,0
397283,0
2016093,1
1667325,1
112404,0
1637636,1
1387141,0
1940163,0
1879574,1
437477,1
1796736,1
733026,0
1738989,1
1201624,1
386752,0
1929287,0
1063235,0
111317,0
1949519,1
1437378,1
143087,1
1977771,1
1197313,1
885442,0
1155007,1
694089,0
1433970,1
1701074,1
1866329,0
452724,0
608032,1
820769,1
1628921,0
139321,0
1237397,0
1886784,1
435813,0
1307246,0
1257866,1
606487,0
1779835,0
164577,0
1462394,0
467354,0
191483,1
337419,1
1952818,0
363866,1
1911784,0
601480,0
376484,0
1333724,1
1822966,0
1084585,0
364738,0
1435869,0
1306862,1
209336,1
620404,0
173795,0
1590573,1
684159,1
1358856,0
511844,0
382794,0
1234087,0
1390832,0
177160,0
658727,1
1963654,0
1771318,0
37651,0
1993925,1
103234,0
61676,0
992581,0
1505477,1
1200101,1
1571076,0
825739,1
1409199,0
1215,1
473952,1
703504,0
294676,0
1044555,1
938135,0
1186960,1
685902,1
1013795,0
542220,0
1739645,0
625899,1
90433,0
802746,0
1812222,0
1994342,1
1789475,1
1235391,1
1099407,1
1989736,1
1500186,1
1863329,0
72261,0
25163,0
1679842,0
1861967,1
1539985,0
458112,0
527085,0
1573772,0
1173857,0
1974843,1
1728357,1
1498956,0
26849,1
1777689,1
1555551,1
1417004,0
1000334,0
1315162,1
1093064,0
1049481,0
1843562,0
1474318,0
1347783,0
450144,0
1092458,0
1382799,1
1466792,0
1498693,0
1346700,1
1218227,1
1671481,1
173787,1
167007,1
279251,0
155342,0
26616,0
254682,1
643823,0
595964,1
872655,1
227144,1
854301,0
1591968,1
685620,1
986596,1
1013944,0
1728536,0
1266503,1
671446,0
1357899,1
1896771,1
506579,1
918839,0
111860,0
404703,0
244823,1
1337493,1
1364109,1
1528584,1
1926279,0
1410048,1
1109428,1
1113126,0
886622,1
1706555,0
206237,0
1116724,1
443382,1
527845,0
1162569,0
595030,1
1586132,0
693316,1
587756,0
1063462,1
2061620,0
1678886,0
1179247,0
1694947,1
1932577,1
1144903,0
734687,0
989247,0
1185664,1
760609,1
447193,0
1598656,1
691531,1
1972566,1
118310,1
769460,1
774641,1
1757066,1
1644950,0
638375,0
92548,1
1808718,1
184771,0
1003069,1
378009,1
265056,1
1509452,0
2002541,0
1485115,1
1247455,1
196519,0
625669,0
1273957,1
1872217,1
97913,1
1209429,1
664547,1
1828447,0
529288,0
929719,1
1725334,0
1257938,0
976697,1
590966,0
1614441,0
247035,0
953266,1
1723392,1
27015,0
590810,0
81900,1
879234,1
1754609,1
1053304,0
791493,1
579241,1
141764,1
1665830,0
1307796,0
227554,0
206661,1
422685,0
1179948,1
1958067,0
218254,1
857660,0
881810,1
1724298,1
757952,0
1379055,0
667909,1
867683,0
1544659,0
1908092,1
1857722,1
1718777,1
1998893,0
1793469,1
735808,1
21405,1
635620,0
2045848,1
1894504,0
1416574,1
1580430,1
781108,1
592989,0
1582954,0
532808,0
819421,1
1265490,0
1072080,1
1791346,1
1230233,0
2025204,0
394081,0
503352,1
1550996,0
1954796,1
875959,0
1706954,1
25010,0
1003950,0
660621,1
1908449,0
627836,1
557926,0
617235,1
959547,1
1256489,0
1723598,0
1507651,1
342971,1
766433,0
420714,1
1889390,1
1171602,1
555282,1
372659,1
467035,1
1776961,1
733392,1
384060,1
732698,1
1230672,0
947523,0
1807920,1
1129795,1
1598413,1
950662,0
1157999,0
1109191,1
1509204,0
1254665,1
1205569,1
1868999,0
1373105,0
1765872,1
1125093,0
641333,0
1865436,0
763430,1
557631,0
1124307,0
182505,1
1849792,0
1546408,0
1018591,0
1414435,0
1920259,1
1882923,1
1223835,1
217340,1
1228532,1
373763,0
1713171,0
524910,0
616335,1
1166103,0
330697,1
1307560,1
219067,0
234768,1
1094614,1
1592420,1
744318,0
845400,0
1048076,0
17901,1
867923,1
1093115,1
2081844,1
1336570,1
599481,1
441578,0
107679,1
1971258,1
379516,0
2001874,1
1904640,0
1567891,1
745928,0
1890900,1
1037102,0
1801082,1
1048113,0
1230272,1
1938547,1
318270,1
412733,1
719029,0
150563,0
166276,1
1484376,1
1046728,1
1600452,0
1172043,0
1982818,1
2069965,0
1089378,1
1026194,1
565255,0
86876,1
1982172,0
791270,0
1439460,1
1854552,1
1826393,0
115948,0
558037,1
1319619,1
847307,1
752198,0
487233,0
800155,1
1016203,0
1294503,1
1911622,1
1280765,1
446311,1
387915,0
1222082,1
1723107,1
842056,1
1728646,0
1996894,1
387216,0
597098,1
1981178,0
1356748,1
809760,1
423800,0
1723882,1
549188,1
340786,1
1355991,0
1905779,1
121984,0
130612,1
448859,1
1588027,0
647017,0
190035,1
347368,1
1541028,0
1817957,0
1963901,0
1810298,1
1986267,1
442556,0
1182127,1
1858084,0
1550824,0
1655715,1
1407502,1
33646,0
1444392,1
226382,1
431624,1
6161,0
1021855,1
1450592,0
954375,1
1557659,0
334600,0
1898376,1
1201873,1
1278833,1
1470635,1
1946059,1
891669,1
1035432,0
668290,1
1109196,1
1744546,1
480122,0
1903214,1
436425,1
877407,1
44613,0
1654954,1
1683230,0
735321,1
1353421,0
2009499,0
1675958,0
1267146,1
513789,1
506493,0
1263921,0
970638,0
1571848,1
1190336,1
401439,0
1623088,0
998522,0
137169,1
1620618,0
532391,0
1490615,1
1061009,1
1957777,1
860008,0
1752723,0
465863,0
1092216,1
996883,0
543781,0
935096,1
1738416,0
195427,1
935550,0
1338011,1
1188642,0
1853226,0
460178,0
1395478,1
587540,1
1333197,1
772827,0
829024,0
1223287,0
1091322,0
501923,1
1801666,1
164852,1
991355,1
1316786,1
741724,1
471073,0
1856655,0
677626,0
138628,1
2088123,0
1059377,1
408536,0
1027952,0
33247,0
1471969,1
1404362,1
1471112,0
963158,1
1181833,1
21459,0
434078,1
1074852,1
1103130,1
1393090,0
1682355,0
1924197,0
1190273,0
1626331,1
365147,1
937604,1
1111555,0
1271333,1
1996285,0
1811343,1
1174677,1
1886882,1
1055586,1
360353,1
271955,0
1552295,1
1961743,1
1831959,0
1068904,1
1367355,1
895361,1
1393211,0
1944199,0
865226,0
591949,1
1406240,0
596489,0
1178280,0
1244124,1
249440,1
1418770,1
1318744,1
1948779,0
990038,1
811661,1
809064,0
708006,0
1185747,1
1885102,1
549857,0
184835,1
393299,0
1641063,1
558429,1
1081597,1
1584085,0
1744191,0
115837,0
675835,1
471383,0
17336,0
1104415,0
1388737,1
1295746,1
339444,0
1492350,1
73192,1
563396,1
1801131,1
746720,1
96239,0
501882,1
1640003,1
818649,1
1409863,0
1926664,0
508250,1
480218,0
558778,0
423679,1
1797803,1
1780048,1
1201116,1
141099,1
1574391,0
647228,1
989220,1
429430,0
601488,0
1170312,0
885270,0
557747,0
826827,1
301695,0
734446,0
102389,0
431474,0
839448,0
1982308,1
180878,1
1114604,1
673806,0
844700,1
1212482,1
1418214,0
880138,1
1514746,0
1781891,0
3179,0
1923514,1
1524701,0
815334,1
137883,1
1411392,0
339494,0
89239,0
1428786,0
1848736,0
217248,0
310101,0
532610,0
1145377,1
999636,1
1441426,0
1642924,0
1615141,0
1767147,1
823634,1
557556,1
415456,1
108491,1
499994,1
1115282,1
29310,0
354690,1
1379199,1
143319,0
1900597,1
1919831,0
266477,1
1946065,1
1220820,0
1887261,1
1349238,0
1203289,0
1875859,1
1268728,0
1588922,0
1855262,1
1767323,1
165279,1
1022678,0
1993979,0
16,1
1337006,1
565648,0
1009074,0
352310,1
1137608,0
124275,1
809161,1
585830,1
1426132,1
1809767,0
614082,1
727965,1
1708391,1
680870,1
1885620,0
681525,1
7557,0
1888478,0
1473663,0
1541577,0
1884424,1
1906461,0
1565158,0
1730836,0
4357,1
501792,1
219790,0
195108,0
1365250,0
438801,1
272930,0
1836067,1
1468604,1
1176322,0
1757436,0
929118,1
1220335,1
653573,0
380119,1
811384,1
139143,1
1681493,0
1606054,0
825703,0
122755,0
1115315,1
1155947,0
909233,1
334595,1
1426294,1
430821,0
1553839,0
1439251,0
555973,1
470734,1
889608,0
106225,1
846760,0
1443847,0
840469,0
1966621,0
656040,0
1829796,0
1576225,1
1932359,1
937300,1
133674,0
1632627,0
672588,0
82191,1
224192,0
550604,1
912273,0
25166,0
876187,1
420352,0
1960774,0
511537,1
1008827,1
1963574,0
1617414,0
815778,0
108721,0
764655,0
1332447,1
349395,0
1310597,0
1399642,1
470640,1
1805672,0
234390,0
394743,1
900328,1
226256,1
376107,1
975818,0
1469698,1
1861217,0
128512,1
320563,0
171584,0
1136045,0
410416,1
1211466,0
614880,1
1746312,0
1506325,0
1682918,1
1024114,1
1756891,1
986022,1
850560,1
1072169,1
1928124,1
1618960,1
427393,0
1022465,1
1683381,1
582486,0
1380354,1
1092736,0
646965,1
1711721,0
1781668,0
685502,0
592893,0
977679,1
1747999,0
56204,1
673412,1
908551,1
640478,1
245839,0
768777,1
1082840,0
1875532,1
1107377,0
589669,1
664443,1
1182740,1
1944285,1
854858,0
948219,1
545383,1
601459,1
1147320,0
1359835,0
847973,1
1305503,0
224714,1
1728383,1
1579415,0
1895770,1
1851630,1
396907,1
1018418,1
1643042,0
1440381,1
838099,0
1623548,0
56567,1
1020808,1
1415018,1
185874,0
515728,1
32138,1
1517380,0
1841788,0
709395,1
730072,1
1973627,0
979234,1
166339,0
1103631,1
282125,1
323394,1
1370978,1
1127176,1
318787,1
1494849,1
981080,0
972871,1
679796,1
1986047,1
1749240,0
168914,0
946975,1
493396,1
1555956,0
1549655,0
1869074,0
574413,0
36439,1
1496065,1
628673,0
1615169,0
777,1
1912540,0
185575,0
166799,1
1384613,0
469032,0
1747034,0
582699,1
306705,0
1355269,0
1655175,1
1563940,1
1586202,1
1483058,0
1378644,1
1966511,0
830624,1
533912,1
335626,1
317180,0
1498437,0
183827,1
1243524,0
1135728,1
401991,1
15802,1
557942,0
17108,0
627671,1
1375189,0
75407,0
36564,1
1741675,1
1072323,1
1049436,0
2015240,1
486368,0
1896297,0
1677069,0
65706,0
604782,0
1323702,0
699452,1
86810,0
375286,1
1111584,0
812820,0
1902006,0
1393037,1
239588,1
231270,1
1967330,1
128441,0
1859921,1
440746,0
524191,1
1102348,1
1487854,1
109945,1
312839,0
866082,1
838653,1
515536,0
1739677,0
1218127,0
1643073,1
1579331,1
558607,0
787103,0
178513,1
1629838,0
794531,1
1518456,0
1239108,1
141075,1
1597571,1
1313587,1
1125830,1
1587206,0
1313153,0
1185790,0
1598239,0
109009,0
1219398,0
1259539,1
1979008,1
869191,0
1943363,0
3248,1
172126,0
849255,0
1487363,1
2095088,1
1279700,0
119095,0
1055240,0
1455637,0
7968,0
1923122,0
1425773,0
790223,1
1304114,0
350894,1
497143,1
10701,1
1134138,1
1412425,1
902441,1
857077,0
467198,1
124414,1
437593,1
1252515,1
40620,0
1971978,1
1146334,0
1510061,0
930210,1
502142,0
140674,1
396506,1
589113,1
716275,0
164501,1
1182177,1
1264588,1
527010,0
194170,0
1448789,0
1802725,0
1811712,1
24720,1
1053216,0
948116,0
1548323,1
1954902,1
1308833,0
1691105,1
628905,0
888539,1
1048007,0
406726,1
713988,1
1862261,1
1313845,1
2080456,0
153637,0
1398204,1
366483,1
1729818,0
795610,1
959277,0
1955493,0
1881968,1
1659786,1
1569483,0
1371020,0
147985,0
2015142,0
322182,1
1569608,1
1315130,1
465236,1
501733,0
362093,0
1490978,1
533757,0
911188,0
1984529,0
1221135,1
1862781,1
955177,1
1130241,1
1591555,1
1595839,0
1343206,0
1889627,1
306734,1
362707,1
1980866,1
820477,0
415310,1
1343397,0
2077412,0
318548,1
160128,1
119902,1
1146273,0
703111,1
1622884,0
511366,0
552016,1
563399,1
1462297,0
279398,1
1835631,0
119765,0
1111370,1
1046236,0
1785957,0
880905,0
2030147,1
80862,1
778564,1
206568,0
1077094,1
1649590,0
128541,0
1883264,0
1787845,0
399435,0
432600,1
969937,1
164207,1
168709,1
1474047,1
1278407,0
1028128,1
1790851,0
1464112,1
240293,0
2065532,0
1339379,0
218644,0
1938327,0
431206,0
1641210,0
1190977,0
648848,1
1253800,1
567096,0
135414,1
1355076,0
1544716,0
1796475,1
961528,1
376663,0
1290644,0
164320,1
1417533,1
56653,1
274136,1
1329229,0
799025,1
1304722,0
927200,0
1589165,0
562505,0
405124,1
1552894,0
1762213,0
1312444,0
881744,1
1792863,1
991130,1
1138478,0
798088,0
1783708,0
467874,1
1450919,1
1027101,0
1943453,1
979567,1
1574514,0
341743,0
585511,1
1706939,1
948557,1
173738,1
423362,1
177643,1
1577944,0
93198,0
954100,0
1357808,0
343873,1
1551193,1
326075,0
78850,1
146180,0
360512,1
913605,0
166908,0
1964775,0
1717397,1
1790933,0
953715,0
1318811,0
1546206,1
1248706,0
486136,0
675960,1
1858515,0
1906553,1
1731064,1
436976,0
1625998,0
865454,1
1228100,0
101922,0
76783,0
94527,1
802953,1
1384526,0
1820458,0
1071218,1
175728,0
142513,0
1358746,0
374732,1
167177,1
1587305,0
1488187,0
1534424,0
1146410,1
116530,1
897034,1
2000484,0
1797978,1
1833148,0
983089,1
64131,1
1155906,1
681745,1
276334,1
1527970,0
1901204,0
153428,0
1767594,1
1567832,0
1556451,0
1787434,0
1633695,0
1014141,1
1286142,0
1995744,1
696532,1
1237868,1
1932527,0
90801,0
471638,0
658356,0
1934417,0
1221658,1
1855940,1
1434709,1
1708926,0
130287,1
1570291,1
1006155,0
62738,0
1332423,0
215882,1
802158,1
169052,1
1851669,0
135672,0
1072045,1
1967540,1
189030,0
933955,0
724063,1
9342,1
184612,1
1249510,0
1148224,1
1708285,0
1944276,1
741325,1
1188380,0
1420034,1
1842363,0
183375,1
1986701,0
1092041,1
1082299,1
516077,1
997354,1
1670938,0
1532964,1
1947800,1
1994528,0
1070284,1
1534416,1
229784,1
1741291,1
17080,0
177759,1
743829,1
1157808,0
1204432,0
796046,1
1533347,0
151531,1
431787,0
174773,1
387289,0
135019,1
684887,0
1143985,1
1279873,0
913554,0
1036585,1
1267495,1
1864865,1
2092924,1
764951,0
549170,0
790383,1
307622,1
931159,1
777417,0
1254190,0
1086712,0
1058379,1
168074,0
746686,1
783449,0
1651429,0
1544059,1
111997,0
169080,0
1651168,0
1064697,0
1644990,0
620858,1
170814,0
780367,1
542687,1
1730288,0
1290480,0
981870,1
193550,0
1090493,0
206060,0
1854074,1
1954314,0
1368799,1
962140,1
190410,0
158880,0
1130753,1
855380,0
685294,0
185664,0
202901,0
464791,1
213965,0
690529,1
202107,1
325140,0
1558407,1
447642,1
1102220,1
1826799,1
684773,0
1548456,1
73091,0
1902604,1
877025,0
359192,0
152270,1
1166792,0
1372626,1
677832,1
1515791,1
2049012,1
135702,1
1192437,1
1769987,1
1538042,1
1325247,1
903981,0
849128,1
1668081,0
1908547,1
443997,0
1184110,1
919358,1
122692,1
1572734,1
128540,0
693985,0
1113252,1
1612393,1
39307,0
1078563,1
821539,0
1045780,1
25728,0
1488796,0
1103404,0
1966878,0
145547,1
2004180,0
1155577,1
1796864,1
961610,0
119628,0
1839593,0
1207390,1
831121,1
998320,1
95977,1
1376403,1
42820,1
817342,0
282076,0
133363,1
1787940,0
99397,0
185968,1
1445348,0
1486173,1
24153,0
54904,1
1741891,0
167913,1
456447,0
1175667,1
1422871,0
953575,0
924710,0
1440584,1
1048338,1
1366042,1
887623,0
1802763,0
716055,0
933958,1
1118539,1
1194715,1
251901,0
994322,0
717290,1
1038529,1
1861403,1
1367363,1
245714,0
1694503,1
516444,1
929386,1
1310124,1
1386515,0
1153382,1
1573732,0
1134443,1
1773341,0
1442368,0
567810,1
278519,1
1805066,0
2083351,0
913325,0
2031984,1
1023044,0
1438202,1
1305019,0
1890040,0
178684,0
744949,1
